,code,reg,alf15,alf14,alf13,alf12,alf11,alf10,alf09,alf08,alf07,alf06,alf05,alf04,alf03,alf02,alf01,alf00,alf99,alf98,alf97,alf96,alf95,alf94,alf93,af15,af14,af13,af12,af11,af10,af09,af08,af07,af06,af05,af04,af03,af02,af01,af00,af99,af98,af97,af96,af95,af94,af93,apl15,apl14,apl13,apl12,apl11,apl10,apl09,apl08,apl07,apl06,apl05,apl04,apl03,apl02,apl01,apl00,apl99,apl98,apl97,apl96,apl95,apl94,apl93
0,01,82,6773.0,6833,6862,6786,6896,6887,7165,7137,6495,6337,6327,6271,6146,6077,6017,6182,6189,6189,5916,5979,6140,5935,5806,47043.0,47042,46437,45850,45830,45522,45280,44683,44175,43795,43290,40274,39524,38917,38164,37570,36878,34243,35563,34975,34250,33751,33347,23605.0,23753.0,23681.0,23308.0,22870.0,21994.0,22253.0,21811.0,20262.0,19937.0,20857.0,21080.0,21703.0,22228.0,22382.0,23193.0,23815.0,23675.0,23681.0,24190.0,23817.0,23175.0,22409.0
1,02,22,13549.0,13801,13782,13755,14023,13938,14284,14285,13509,13291,13498,13171,13332,13374,13391,13320,12993,12599,12067,11669,11171,10579,9879,39350.0,39275,39016,38910,38983,38951,38996,38959,39021,39069,39281,37353,37148,37331,37410,37669,37945,36206,37638,37621,37479,37345,37129,25561.0,25949.0,25806.0,25438.0,25046.0,24744.0,24698.0,24629.0,23639.0,23252.0,24122.0,24216.0,24988.0,25864.0,26222.0,26672.0,27072.0,27432.0,27450.0,27830.0,27483.0,27279.0,26582.0
2,03,83,7020.0,7052,7060,6950,7068,7058,6994,7072,6575,6526,6622,6585,6578,6768,6866,6840,6818,6860,6786,6837,6904,6709,6604,20288.0,20347,20400,20270,20348,20299,20223,20116,19936,19907,19808,18688,18392,18364,18463,18520,18437,17575,18431,18435,18445,18433,18502,12674.0,13059.0,12935.0,12732.0,12653.0,12411.0,12462.0,12444.0,11952.0,11747.0,12240.0,12280.0,12545.0,13007.0,13192.0,13635.0,13973.0,14166.0,14314.0,14505.0,14518.0,14473.0,14316.0
3,04,93,4162.0,4160,4215,4178,4174,4210,4162,4143,3900,3866,3988,3889,3865,3810,3839,3827,3727,3659,3532,3407,3199,3106,2991,9948.0,10083,10017,10084,10145,10109,10085,10176,10211,10266,10244,9451,9239,9017,8836,8631,8460,7805,8107,7994,7696,7490,7177,4705.0,4719.0,4700.0,4583.0,4488.0,4342.0,4307.0,4235.0,4066.0,4014.0,4191.0,4172.0,4313.0,4379.0,4410.0,4445.0,4459.0,4516.0,4585.0,4714.0,4683.0,4658.0,4546.0
4,05,93,2452.0,2573,2597,2565,2557,2539,2541,2571,2351,2280,2259,2207,2285,2357,2405,2416,2315,2228,2231,2131,2081,2033,1928,8995.0,9046,9069,9030,9065,9150,9189,9178,9190,9194,9107,8307,8211,8077,7954,7847,7755,7034,7497,7378,7210,7022,6904,4647.0,4758.0,4731.0,4649.0,4642.0,4597.0,4576.0,4475.0,4171.0,4075.0,4271.0,4351.0,4497.0,4683.0,4749.0,4923.0,5040.0,4919.0,5007.0,5031.0,4942.0,4826.0,4686.0
5,06,93,26395.0,26679,27098,27211,27868,28226,28938,29234,27733,28418,29232,29445,30306,31263,31732,32351,32107,31404,30680,31028,30749,30383,28926,65870.0,66175,65672,64807,64664,64742,64851,64547,64789,64935,64924,61797,61069,60336,59126,57875,57148,50759,55266,54994,54352,53735,52647,29915.0,29645.0,28747.0,27830.0,27188.0,27376.0,27485.0,27117.0,26059.0,26338.0,27460.0,27605.0,28059.0,28760.0,28914.0,29365.0,29805.0,29928.0,29256.0,29004.0,27907.0,27588.0,26855.0
6,07,82,6740.0,6730,6755,6774,6719,6711,6776,6630,6143,6002,6044,5966,5831,5953,5987,5888,5749,5542,5459,5256,5108,4891,4824,22379.0,22457,22467,22430,22233,22174,22113,21977,21671,21417,21227,20032,19527,19066,18800,18487,18245,17195,17822,17636,17380,17163,17097,11177.0,11362.0,11414.0,11325.0,11283.0,11259.0,11532.0,11318.0,10606.0,10420.0,10688.0,10748.0,10986.0,11205.0,11375.0,11536.0,11625.0,11711.0,11750.0,11742.0,11719.0,11572.0,11416.0
7,08,21,6360.0,6410,6663,6883,6934,6964,7163,7165,6818,6691,6874,6771,6786,6745,6716,6559,6315,5989,5805,5637,5417,5142,4971,19091.0,19343,19544,19622,19725,19965,20138,20300,20521,20684,20939,19868,19912,19978,20168,20323,20519,19775,20449,20481,20452,20382,20531,14779.0,14964.0,15233.0,15241.0,15058.0,15017.0,15257.0,15352.0,14908.0,14943.0,15555.0,15762.0,16443.0,16947.0,17255.0,17770.0,18447.0,18811.0,18848.0,19145.0,19183.0,19151.0,18753.0
8,09,73,4341.0,4425,4446,4342,4305,4325,4438,4374,4047,3905,3901,3859,3808,3810,3734,3735,3658,3549,3370,3232,3148,3083,2954,9154.0,9234,9223,9170,9167,9148,9022,8961,8856,8748,8607,7914,7692,7496,7332,7230,7222,6824,7012,6955,6871,6756,6714,4062.0,4119.0,4117.0,4049.0,3926.0,3846.0,3783.0,3769.0,3588.0,3551.0,3733.0,3819.0,3873.0,4105.0,4229.0,4269.0,4458.0,4581.0,4619.0,4581.0,4436.0,4432.0,4387.0
9,10,21,5546.0,5585,5696,5598,5505,5403,5465,5488,4922,4705,4592,4379,4385,4318,4185,4177,4142,3946,3707,3629,3450,3073,2886,20836.0,20813,20673,20397,20263,20193,20008,19948,19891,19930,20055,18561,18360,18238,18290,18338,18506,17599,18387,18367,18203,18216,18047,17995.0,18024.0,17645.0,17381.0,17017.0,16895.0,17000.0,17026.0,16498.0,16432.0,16946.0,17195.0,17461.0,17703.0,17948.0,18326.0,18731.0,19004.0,19041.0,19211.0,18986.0,18661.0,18116.0
10,11,91,11517.0,11550,11559,11382,11265,11253,11226,10787,9861,9505,9392,9018,8846,8681,8365,8088,7784,7374,7078,6782,6845,6531,6234,22931.0,22816,22758,22613,22382,22073,21774,21538,21094,20907,20561,18941,18423,17957,17419,16974,16695,15132,15863,15399,15322,14944,14554,13092.0,13098.0,12735.0,12574.0,12223.0,11853.0,11694.0,11774.0,11353.0,11288.0,11776.0,12007.0,12468.0,12971.0,13224.0,13645.0,13757.0,13988.0,13989.0,13783.0,13862.0,13396.0,13247.0
11,12,73,4579.0,4554,4593,4573,4533,4639,4742,4680,4289,4231,4239,4135,4155,4140,4159,4252,4224,4095,3981,3889,3794,3676,3598,15861.0,15868,15815,15633,15567,15584,15508,15460,15507,15378,15212,14247,13925,13798,13615,13445,13308,12475,13164,13061,12970,12875,12724,7049.0,7282.0,7306.0,7238.0,7153.0,7093.0,7115.0,7122.0,6773.0,6731.0,7013.0,7223.0,7542.0,7928.0,7977.0,8220.0,8469.0,8581.0,8636.0,8761.0,8605.0,8573.0,8366.0
12,13,93,52858.0,51525,51755,51690,52633,53814,54789,54680,52224,52637,52965,53317,53406,54032,55114,54063,52248,51888,51200,50911,50176,48602,47143,146036.0,144468,143122,141259,140519,139673,138798,138027,138145,137854,137719,129684,128243,126830,124918,122442,120640,109994,116508,115099,114050,112504,111240,88454.0,87372.0,87268.0,84965.0,84762.0,82940.0,82644.0,83415.0,80824.0,81374.0,84864.0,86464.0,88915.0,91441.0,92977.0,93736.0,93869.0,92042.0,89634.0,89370.0,87384.0,85944.0,83172.0
13,14,25,9749.0,9991,10120,10047,10186,10356,10899,10965,10411,10272,10618,10667,10813,11146,11411,11676,11566,11321,11161,10743,10566,10065,9779,49367.0,49459,49547,49423,49403,49193,49223,49210,49259,49361,49415,46390,45829,45752,45685,45789,45927,43184,45490,45513,45200,44971,44959,33267.0,33830.0,33575.0,33100.0,32995.0,32396.0,32613.0,32778.0,31703.0,31624.0,33480.0,33929.0,35148.0,36225.0,36687.0,37442.0,38523.0,38767.0,38668.0,38819.0,37608.0,36803.0,35487.0
14,15,83,1859.0,1885,1895,1907,1931,1999,2076,2079,1954,2005,2114,2104,2167,2319,2343,2477,2469,2487,2491,2469,2465,2499,2544,7575.0,7581,7624,7605,7596,7610,7610,7496,7481,7494,7427,6927,6817,6789,6828,6836,6917,6525,6936,6992,7000,7010,7061,4743.0,4792.0,4751.0,4810.0,4845.0,4799.0,4740.0,4721.0,4499.0,4543.0,4820.0,4872.0,5134.0,5402.0,5610.0,5777.0,5865.0,5891.0,5966.0,5850.0,5942.0,5867.0,5837.0
15,16,54,7474.0,7461,7399,7396,7409,7339,7351,7186,6670,6603,6692,6706,6783,6958,7007,6624,6499,6499,6128,6064,5919,5656,5230,21362.0,21533,21592,21414,21361,21398,21360,21310,21261,21193,21141,19772,19600,19500,19621,19491,19550,18516,19325,19350,19233,19158,19097,12757.0,12788.0,12858.0,12773.0,12557.0,12215.0,12196.0,12258.0,11846.0,11875.0,12536.0,12906.0,13460.0,13826.0,14085.0,13977.0,14526.0,15000.0,15006.0,15149.0,14880.0,14839.0,14603.0
16,17,54,13886.0,13998,14195,14010,14173,14307,14543,14268,13222,13099,13103,12982,12820,13162,13362,13513,13096,12751,12278,11921,11739,11133,10545,39275.0,39291,39116,38550,38152,38018,37747,37365,37212,36788,36464,33466,32753,32274,32060,31665,31361,29308,30565,30320,29991,29770,29592,18467.0,18237.0,17972.0,17160.0,16757.0,16587.0,16685.0,16657.0,15955.0,16012.0,16822.0,17290.0,17942.0,18833.0,19473.0,20147.0,20712.0,21076.0,21430.0,21674.0,21890.0,21873.0,21513.0
17,18,24,5588.0,5544,5466,5498,5460,5282,5317,5246,4894,4960,5057,4950,4962,5013,4961,4954,4780,4538,4391,4180,4098,3913,3636,19568.0,19663,19529,19351,19472,19618,19590,19713,19734,19755,19948,18425,18246,18150,18258,18280,18267,17205,17944,17824,17675,17643,17649,13145.0,13409.0,13384.0,13125.0,12972.0,12749.0,13008.0,13028.0,12572.0,12414.0,13018.0,13280.0,13560.0,14041.0,14481.0,15034.0,15528.0,15808.0,16063.0,16208.0,16337.0,16323.0,16401.0
18,19,74,4114.0,4125,4126,4134,4167,4183,4251,4327,4054,3879,3993,3996,4078,4173,4257,4323,4071,4172,4025,4078,4048,4026,3969,13936.0,13851,13737,13571,13457,13382,13256,13224,13173,13020,12847,11730,11439,11284,11137,11119,11112,10416,10999,11009,11040,11041,11078,6186.0,6279.0,6350.0,6248.0,6095.0,5989.0,5991.0,6040.0,5721.0,5706.0,5880.0,5957.0,6283.0,6572.0,6673.0,6996.0,7173.0,7425.0,7304.0,7504.0,7449.0,7533.0,7513.0
19,21,26,7002.0,6983,7068,7179,7280,7310,7627,7870,7414,7378,7604,7500,7583,7743,7778,7866,7638,7676,7526,7226,6732,6676,6534,34867.0,34591,34464,34242,34128,34057,34158,34309,34402,34558,34837,31988,31545,31299,31348,31308,31318,29275,31074,31012,30700,30478,30126,20699.0,20963.0,21070.0,20304.0,20017.0,19420.0,19535.0,19841.0,19064.0,18969.0,19657.0,19838.0,20315.0,21093.0,21299.0,21713.0,22318.0,23423.0,23270.0,23491.0,22252.0,22321.0,21872.0
20,22,53,10273.0,10489,10507,10405,10432,10307,10456,10305,9374,9041,9177,8965,8878,8949,8990,8895,8829,8556,8354,8216,8304,7998,7900,40423.0,40279,40168,39749,39464,39195,38918,38615,38306,37809,37347,34797,33960,33585,33328,33066,32854,30595,32534,32851,32674,32657,32598,17939.0,18246.0,18209.0,17960.0,17751.0,17987.0,18414.0,18459.0,17633.0,17546.0,17987.0,18092.0,18746.0,19495.0,20085.0,20579.0,21153.0,21614.0,21530.0,21685.0,21404.0,20974.0,20531.0
21,23,74,1851.0,1912,1907,1877,1873,1864,1836,1860,1775,1722,1798,1829,1838,1905,1828,1814,1758,1669,1648,1563,1477,1415,1401,5738.0,5763,5768,5782,5830,5864,5868,5886,5956,5924,5916,5511,5399,5309,5282,5230,5197,4879,5175,5142,5093,5052,5041,3677.0,3820.0,3856.0,3765.0,3821.0,3797.0,3899.0,3815.0,3676.0,3666.0,3723.0,3728.0,3958.0,4155.0,4215.0,4402.0,4579.0,4691.0,4695.0,4671.0,4654.0,4438.0,4390.0
22,24,72,9009.0,9151,8931,8786,8744,8614,8634,8484,7888,7608,7727,7589,7664,7893,8040,8053,7972,7802,7483,7280,7100,6818,6611,22571.0,22699,22619,22464,22381,22423,22286,22214,22020,21818,21783,20314,19900,19646,19450,19149,19086,18107,18686,18625,18399,18295,18177,10003.0,10112.0,10084.0,10074.0,9886.0,9641.0,9651.0,9746.0,9419.0,9367.0,9809.0,10214.0,10793.0,11266.0,11560.0,11797.0,12261.0,12579.0,12599.0,12793.0,12674.0,12773.0,12741.0
23,25,43,8064.0,8032,8054,8316,8540,8477,8740,8689,7928,7535,7431,7100,7048,7152,7203,7257,7141,6803,6611,6582,6571,6410,6288,37245.0,37227,37121,36719,36723,36773,36408,36204,36075,36012,36042,33360,33017,32939,31784,31803,32096,30525,32125,32006,31903,31801,31673,25098.0,25155.0,25209.0,24872.0,24979.0,24493.0,24470.0,24679.0,23778.0,23744.0,24373.0,24422.0,24820.0,25354.0,26237.0,27206.0,27964.0,28341.0,28802.0,29072.0,28581.0,28357.0,27392.0
24,26,82,11145.0,11188,11253,10919,10948,10866,10965,11023,10288,10215,10093,9871,9773,9828,9800,9846,9693,9457,9290,9175,9159,8672,8521,37596.0,37523,37174,36491,36093,35734,35442,35469,35266,34949,34546,32503,31842,31357,30898,30501,30332,28476,29559,29254,28753,28254,27911,20284.0,20414.0,20171.0,20051.0,19786.0,19576.0,19645.0,20094.0,19306.0,19463.0,20199.0,20439.0,20872.0,21490.0,22278.0,22656.0,23136.0,23587.0,23920.0,24142.0,23734.0,23446.0,22848.0
25,27,23,8973.0,9156,9313,9204,9086,9086,9354,9114,8444,8346,8678,8516,8480,8596,8696,8741,8609,8532,8170,7737,7285,6840,6708,48095.0,47944,47883,47582,47068,46820,46454,45909,45646,45429,45219,42454,41924,41408,41384,41362,41594,39108,40968,40792,40487,40414,40220,24743.0,24883.0,25277.0,25345.0,24841.0,24307.0,24140.0,23996.0,22838.0,22733.0,23495.0,23559.0,23778.0,24374.0,24769.0,25812.0,26588.0,27031.0,26941.0,27135.0,26245.0,25668.0,25117.0
26,28,24,6751.0,6772,6670,6441,6410,6429,6489,6463,6003,5852,5951,5795,5651,5779,5681,5685,5643,5526,5316,5183,4912,5254,5364,34033.0,33919,33806,33535,33545,33415,33118,32931,32929,32741,32675,30771,30344,30182,30117,30195,30279,28488,29911,30028,29910,29738,29608,15433.0,15776.0,15562.0,15401.0,15181.0,15152.0,15046.0,15107.0,14375.0,14163.0,14861.0,15101.0,15284.0,15819.0,16080.0,16833.0,17808.0,18317.0,18826.0,19135.0,19001.0,17973.0,16795.0
27,29,53,13340.0,13364,13283,13360,13248,13677,13973,13872,12680,12542,12716,12543,12586,12751,13008,13179,13068,12705,12458,12450,12250,11332,11005,63455.0,63129,63071,62762,62569,62398,62321,62121,61898,61509,61040,54454,53373,52836,52519,52078,51992,48361,51090,51056,50523,50150,49991,33517.0,33995.0,33866.0,33591.0,33381.0,32996.0,32626.0,32227.0,30506.0,30129.0,31270.0,31937.0,33015.0,34450.0,35055.0,35715.0,36441.0,36919.0,37149.0,37367.0,37101.0,36572.0,35730.0
28,2A,94,3119.0,3168,3171,3150,3142,3328,3324,3385,3202,3171,3332,3330,3566,3729,3880,3984,4142,4273,4280,4205,4043,3928,3681,7617.0,7579,7520,7464,7410,7520,7543,7557,7638,7611,7640,6975,6880,6945,6881,6752,6730,6252,6640,6630,6495,6469,6342,3247.0,3255.0,3261.0,3272.0,3276.0,3330.0,3375.0,3356.0,3271.0,3399.0,3619.0,3648.0,3813.0,3985.0,4077.0,4223.0,4420.0,4476.0,4567.0,4650.0,4500.0,4489.0,4501.0
29,2B,94,4295.0,4298,4338,4210,4211,4246,4341,4292,4186,4156,4179,4142,4017,4079,4139,4203,4164,4209,4275,4179,3892,3799,3633,8338.0,8389,8422,8283,8178,8162,8054,8072,8014,7995,7942,7187,7043,6886,6844,6862,6833,6318,6766,6762,6627,6590,6494,5221.0,5310.0,5313.0,5235.0,5048.0,5080.0,5030.0,5157.0,5114.0,5179.0,5337.0,5389.0,5407.0,5535.0,5488.0,5549.0,5763.0,5748.0,5897.0,5993.0,5627.0,5818.0,5472.0
30,30,91,22493.0,22762,22721,22201,22171,22191,22168,21465,20271,19555,19380,18486,18342,18507,18416,18226,17579,16898,16424,16177,16012,15276,14905,51321.0,51269,50889,50227,49935,49555,49358,48643,48317,47654,47352,44151,43395,42634,41861,41014,40429,37120,38586,37448,36829,36196,35348,28330.0,28460.0,28172.0,27628.0,27320.0,26679.0,26279.0,26537.0,25856.0,26036.0,27358.0,28004.0,28765.0,29622.0,30245.0,30563.0,30868.0,30768.0,30730.0,30760.0,29988.0,29594.0,29184.0
31,31,73,23305.0,23261,22880,22642,22812,22968,23467,22999,21537,21304,21810,21055,21206,21291,21601,21487,20703,20657,19826,19796,19257,18152,17645,93965.0,92529,90769,88833,87471,85840,85076,83918,82856,81795,80463,73298,71674,70027,68808,66706,64949,57922,61450,60105,58726,57182,56177,57947.0,56777.0,55757.0,53870.0,52071.0,48825.0,47565.0,46360.0,43659.0,42958.0,44368.0,44506.0,45745.0,47034.0,47671.0,48516.0,48589.0,50064.0,49555.0,49750.0,47927.0,45719.0,44334.0
32,32,73,3428.0,3551,3524,3448,3442,3433,3476,3397,3065,3016,3010,2907,2958,2991,2964,2969,2915,2795,2677,2663,2690,2626,2539,10884.0,10957,10964,10811,10701,10696,10628,10477,10331,10141,10004,9047,8732,8513,8340,8077,7973,7343,7660,7499,7396,7256,7039,4311.0,4413.0,4385.0,4285.0,4222.0,4128.0,4112.0,4097.0,3861.0,3675.0,3750.0,3888.0,4056.0,4283.0,4387.0,4497.0,4698.0,4775.0,4810.0,4900.0,4866.0,4783.0,4790.0
33,33,72,26769.0,26786,26909,26754,27012,27078,27329,26991,25118,24798,25159,24708,24441,24734,24778,24718,23844,23773,23096,23142,23424,22319,21776,105225.0,103651,101734,99781,98361,96708,94822,93703,92399,91647,90356,82331,80756,79623,78138,76624,75729,69241,73335,72738,72261,71257,71143,59650.0,59017.0,57751.0,55345.0,53763.0,51766.0,51043.0,50963.0,47940.0,47965.0,50399.0,51710.0,53648.0,55634.0,56417.0,58079.0,58921.0,60078.0,60486.0,61393.0,61195.0,59362.0,58239.0
34,34,91,32446.0,32814,32491,31827,31684,31841,31940,31956,30178,29862,30009,29725,29503,29434,29366,28876,27935,27345,26495,25269,25343,24429,23383,74997.0,74097,73173,72036,71196,70165,69356,68746,68303,67585,67130,62705,61569,60493,59268,57530,56313,50471,53642,52535,51477,50193,49092,44543.0,44002.0,42685.0,41376.0,40586.0,39942.0,39591.0,39300.0,37346.0,37232.0,38561.0,39648.0,40743.0,41867.0,42475.0,42908.0,43195.0,43365.0,43039.0,42017.0,41186.0,40524.0,39164.0
35,35,53,13243.0,13025,12944,12721,12542,12422,12602,12163,10882,10295,10565,10293,10205,10277,10613,10747,10629,10730,10622,10760,10871,10581,10799,81877.0,81055,79750,78754,77628,76366,75258,74157,73133,71983,71118,65178,63491,62277,61486,60541,59817,55118,58212,57738,57225,56684,56539,46564.0,46399.0,45635.0,44486.0,42831.0,41449.0,41305.0,40713.0,37904.0,37208.0,38179.0,38875.0,39997.0,41108.0,42170.0,43350.0,44222.0,44664.0,43980.0,44087.0,42956.0,41316.0,39990.0
36,36,24,3570.0,3576,3674,3540,3633,3560,3576,3625,3320,3246,3370,3378,3385,3509,3511,3410,3326,3230,3030,3022,2860,2649,2561,13174.0,13314,13364,13410,13582,13597,13732,13797,13827,13798,13784,12821,12630,12639,12565,12454,12476,11792,12272,12197,12168,12130,12127,10077.0,10113.0,10193.0,10287.0,10402.0,10439.0,10573.0,10658.0,10031.0,9897.0,10176.0,10281.0,10414.0,10920.0,11100.0,11246.0,11963.0,12034.0,12040.0,12128.0,12183.0,12024.0,11678.0
37,37,24,7178.0,7316,7229,7222,7313,7286,7555,7479,6883,6908,6990,7073,7117,7349,7445,7371,7169,7085,6763,6621,6601,6262,6014,42473.0,41779,41239,40594,40289,40062,39911,39781,39750,39902,39754,36835,36303,35757,35485,35100,34743,32303,34117,34072,33705,33318,32884,29661.0,29744.0,29464.0,28787.0,27735.0,26958.0,26901.0,27053.0,25601.0,25318.0,25948.0,26178.0,26609.0,27405.0,28124.0,28659.0,29473.0,30064.0,30080.0,30399.0,29865.0,28741.0,27677.0
38,38,82,16997.0,17161,16810,16465,16602,16505,16859,16846,15408,15040,15284,15086,14937,15384,15770,16220,16307,16056,16071,16251,16468,16491,15834,102530.0,102338,101419,99898,99166,98235,97400,96509,95692,94830,93973,88338,86572,85178,84379,83079,82571,76423,80276,79696,78404,77684,76831,56959.0,57479.0,56631.0,54995.0,55146.0,53584.0,53949.0,54576.0,51981.0,51574.0,53975.0,54253.0,55373.0,56656.0,57491.0,57972.0,59685.0,60027.0,59240.0,60491.0,58730.0,56454.0,52748.0
39,39,43,4034.0,4199,4267,4277,4360,4357,4550,4480,4172,4012,4084,3938,3723,3750,3695,3687,3646,3423,3350,3279,3322,3246,3211,17597.0,17807,17899,17885,18004,18234,18346,18382,18433,18429,18507,17349,17225,17098,17168,16930,16703,15768,16538,16412,16301,16086,16075,9432.0,9848.0,9858.0,9733.0,9817.0,9654.0,9906.0,9957.0,9434.0,9402.0,9862.0,9933.0,10198.0,10513.0,10689.0,11035.0,11444.0,11736.0,11605.0,11805.0,11683.0,11544.0,11233.0
40,40,72,7930.0,7914,7855,7688,7690,7642,7778,7503,6825,6763,6587,6365,6299,6392,6550,6541,6423,6212,6027,6004,5955,5537,5327,23882.0,23865,23679,23531,23275,22882,22644,22400,21978,21493,21130,18774,18083,17702,17450,17061,16650,15298,15842,15655,15402,15053,14948,8512.0,8629.0,8499.0,8326.0,8293.0,7951.0,7771.0,7873.0,7350.0,7197.0,7579.0,7780.0,8017.0,8506.0,8699.0,8976.0,9093.0,9185.0,9229.0,9476.0,9304.0,9058.0,8961.0
41,41,24,4836.0,4885,4839,4752,4658,4720,4813,4717,4215,4071,4055,3901,3780,3839,3851,3792,3720,3646,3455,3252,3326,3134,2934,23036.0,23046,22950,22720,22627,22608,22532,22417,22190,22020,21822,20601,20229,20070,20024,19927,19856,18679,19622,19474,19325,19081,19017,12519.0,12693.0,12547.0,12338.0,12108.0,12036.0,12208.0,12054.0,11479.0,11398.0,11750.0,11947.0,12117.0,12475.0,12870.0,13206.0,13647.0,13994.0,14244.0,14091.0,13805.0,13665.0,13164.0
42,42,82,15078.0,14957,14906,14900,14801,15096,15402,15542,14547,14499,14533,14438,14195,14574,14604,14643,14386,14251,13872,13946,13949,13789,13784,57446.0,57231,56734,56173,55915,55674,55350,55184,54939,54707,54634,52097,51427,51377,51485,51474,51961,49432,51981,52328,52306,52213,52292,38773.0,39476.0,39592.0,38974.0,38483.0,37877.0,38275.0,38468.0,36753.0,37130.0,38391.0,38961.0,40113.0,41606.0,42479.0,43561.0,44042.0,44806.0,45668.0,46683.0,46247.0,45351.0,44407.0
43,43,83,4414.0,4368,4350,4371,4351,4369,4480,4507,4152,4093,4137,4188,4213,4229,4320,4318,4083,3932,3882,3735,3708,3474,3390,15769.0,15842,15848,15807,15716,15602,15605,15565,15388,15200,15063,14101,13828,13655,13464,13373,13135,12415,12850,12627,12499,12325,12251,6818.0,7132.0,7334.0,7405.0,7492.0,7369.0,7451.0,7551.0,7284.0,7092.0,7343.0,7347.0,7628.0,8062.0,8126.0,8189.0,8336.0,8685.0,8729.0,8949.0,8884.0,8797.0,8725.0
44,44,52,18483.0,18518,18480,18514,18552,18383,18769,18475,16970,16441,16547,16059,15954,16650,16914,17127,16950,16671,16029,16363,16518,16215,16067,110310.0,108686,106751,104629,103687,102490,101360,99988,98530,97403,96396,90230,88155,86907,85862,84436,83578,77357,81982,81652,81169,80937,80829,58624.0,57825.0,56936.0,55199.0,54031.0,52462.0,52172.0,51747.0,49029.0,48973.0,51470.0,52068.0,53186.0,56117.0,58179.0,59884.0,61066.0,62023.0,61739.0,62421.0,61849.0,60536.0,59708.0
45,45,24,10586.0,10631,10425,10217,10038,9910,9873,9627,8756,8424,8351,7994,7755,7728,7747,7708,7663,7463,7315,7211,7279,7121,6810,51523.0,51180,50619,49813,49379,49139,48761,48144,47975,47727,47444,43915,42995,42580,42324,42070,42055,39235,41431,40824,40757,40421,40179,29222.0,29363.0,29200.0,28565.0,28103.0,27203.0,27027.0,27241.0,25759.0,25278.0,26163.0,26260.0,26583.0,27466.0,28005.0,28975.0,30005.0,30593.0,30728.0,30341.0,29867.0,29369.0,28741.0
46,46,73,3129.0,3198,3183,3184,3197,3162,3175,3179,2962,2906,2963,2915,2859,2879,2900,2915,2891,2825,2748,2680,2595,2525,2451,9321.0,9437,9419,9431,9525,9542,9602,9644,9567,9622,9574,8673,8480,8417,8283,8134,8041,7421,7749,7582,7454,7392,7342,4671.0,4672.0,4682.0,4641.0,4670.0,4589.0,4613.0,4554.0,4318.0,4323.0,4558.0,4624.0,4731.0,4976.0,5040.0,5209.0,5282.0,5308.0,5313.0,5278.0,5161.0,5154.0,4946.0
47,47,72,8621.0,8693,8696,8643,8423,8495,8473,8358,7902,7699,7806,7778,7730,7948,8102,8023,7771,7702,7483,7272,7080,6911,6781,19646.0,19751,19622,19337,19198,19072,18987,18803,18806,18582,18550,17271,16976,16909,16849,16587,16581,15587,16265,16241,16164,16105,15886,7953.0,8060.0,8087.0,7884.0,7786.0,7703.0,7841.0,7797.0,7386.0,7436.0,7777.0,7960.0,8418.0,8912.0,9184.0,9390.0,9716.0,10079.0,10187.0,10468.0,10410.0,10274.0,10275.0
48,48,91,1150.0,1148,1179,1168,1187,1145,1156,1146,1064,1041,1094,1081,1070,1112,1115,1155,1123,1148,1161,1100,1074,1042,1021,4456.0,4438,4429,4393,4375,4406,4442,4395,4352,4299,4274,3900,3783,3685,3645,3619,3603,3261,3546,3502,3472,3384,3365,2391.0,2396.0,2389.0,2340.0,2261.0,2252.0,2179.0,2202.0,2055.0,2012.0,2009.0,1910.0,1949.0,2017.0,1972.0,1973.0,1926.0,1884.0,1851.0,1854.0,1890.0,1755.0,1745.0
