circo,candidat1,candidat2,candidat3,color1,color2,color3,score1,score2,score3,nom circo
44-5,MICHEL MENARD,JEAN-FRANCOIS LAJEUNESSE,,SOC,DVG,,0.49808587684133054,0.08826575187275464,,Davy Champion
44-6,MICHEL HUNAULT,YVES DANIEL,,NouvC,SOC,,0.34837774965347607,0.3271035233971225,,Davy Champion
44-7,CHRISTOPHE PRIOU,HELENE CHALLIER,,UMP,SOC,,0.42880695768070687,0.3367720185446287,,Davy Champion
44-8,MARIE-ODILE BOUILLE,MARYVONNE LE LIBOUX,,SOC,UMP,,0.44386096703506817,0.23563441728548168,,Davy Champion
44-9,PHILIPPE BOENNEC,MONIQUE RABIN,,UMP,SOC,,0.35788111043510284,0.29746401368693076,,Davy Champion
45-1,OLIVIER CARRE,DOMINIQUE SANGUINETTI,,UMP,FN,,0.5631129906762304,0.08124266714490538,,Davy Champion
45-2,SERGE GROUARD,CHRISTOPHE CHAILLOU,,UMP,SOC,,0.41836188580204386,0.31962294617291387,,Davy Champion
45-3,CLAUDE DE GANAY,PHILIPPE FROMENT,,UMP,SOC,,0.37546569179060896,0.35797735160287647,,Davy Champion
45-4,JEAN-PIERRE DOOR,JALILA GABORET,,UMP,SOC,,0.45069242239636964,0.30228773671093356,,Davy Champion
45-5,MARIANNE DUBOIS,CAROLE CANETTE,,UMP,SOC,,0.34214739463483573,0.33115685252743776,,Davy Champion
45-6,VALERIE CORRE,CHARLES-ERIC LEMAIGNEN,,SOC,UMP,,0.3347569661761264,0.3251263683201766,,Davy Champion
46-2,JEAN LAUNAY,BERNADETTE BALOCHE,,SOC,FDG,,0.6193438451628951,0.07921876479596368,,Davy Champion
47-2,MICHEL DIEFENBACHER,MATTHIAS FEKL,,UMP,SOC,,0.41394163590425626,0.3201604760639923,,Davy Champion
47-3,JEROME CAHUZAC,JEAN-LOUIS COSTES,,SOC,UMP,,0.42546858401547516,0.3536156020371093,,Davy Champion
49-1,LUC BELOT,PAUL JEANNETEAU,,SOC,UMP,,0.35186173567287304,0.32035889995587374,,Davy Champion
49-2,MARC GOUA,MAXENCE HENRY,,SOC,UMP,,0.38212824052518757,0.28387990744726505,,Davy Champion
49-3,JEAN-CHARLES TAUGOURDEAU,JEAN-MICHEL MARCHAND,,UMP,RDG,,0.4467749479090448,0.14341893496543293,,Davy Champion
49-4,MICHEL PIRON,SOPHIE SARAMITO,,UMP,SOC,,0.4458523111874313,0.30618014205940935,,Davy Champion
49-5,GILLES BOURDOULEIX,LAURENCE ADRIEN-BIGEON,,UMP,SOC,,0.4180540505392236,0.31461171151320716,,Davy Champion
49-6,HERVE DE CHARETTE,SERGE BARDY,,NouvC,DVG,,0.41633168728123293,0.12147025820360878,,Davy Champion
49-7,MARC LAFFINEUR,SILVIA CAMARA-TOMBINI,,UMP,SOC,,0.4396433849945017,0.31913713345160805,,Davy Champion
5-1,KARINE BERGER,JEAN COINTE,,SOC,UMP,,0.34136196102072053,0.2743790053620553,,Davy Champion
5-2,JOEL GIRAUD,CHANTAL EYMEOUD,,RDG,UMP,,0.48041901478440013,0.21265151659307197,,Davy Champion
50-1,PHILIPPE GOSSELIN,CHRISTINE LE COZ,,UMP,SOC,,0.41849364152379176,0.34021665336196755,,Davy Champion
50-2,GUENHAEL HUET,GERARD SAURE,,UMP,RDG,,0.5091650523716909,0.10654439876757503,,Davy Champion
50-3,ALAIN COUSIN,STEPHANE TRAVERT,,UMP,SOC,,0.4112795548354901,0.3074514043041481,,Davy Champion
50-4,BERNARD CAZENEUVE,DAVID MARGUERITTE,,SOC,UMP,,0.4679385962564103,0.3045428441579547,,Davy Champion
51-1,ARNAUD ROBINET,SABRINA GHALLAL,,UMP,SOC,,0.4030998679303261,0.3261038529647377,,Davy Champion
51-2,CATHERINE VAUTRIN-PENNAFORTE,ERIC QUENARD,,UMP,SOC,,0.4380683913211338,0.3559667438709576,,Davy Champion
51-3,PHILIPPE MARTIN,DAVID MASCRE,,UMP,FN,,0.4798046100708557,0.10831783491257395,,Davy Champion
51-4,BENOIST APPARU,RUDY NAMUR,,UMP,SOC,,0.41123519571516387,0.30867486653548687,,Davy Champion
51-5,CHARLES DE COURSON,MARIANE DOREMUS,,NouvC,SOC,,0.36735982227873887,0.2784398157475294,,Davy Champion
52-1,LUC CHATEL,THOMAS SUILLOT,,UMP,FN,,0.5756358554866012,0.12148840063671142,,Davy Champion
52-2,FRANCOIS CORNUT-GENTILLE,DENIS MAILLOT,,UMP,SOC,,0.4046150233281883,0.28933598352902307,,Davy Champion
53-1,GUILLAUME GAROT,SAMIA SOULTANI-VIGNERON,,SOC,UMP,,0.40793111921895575,0.31717777273172537,,Davy Champion
53-2,GUILLAUME CHEVROLLIER,MARIE-NOELLE TRIBONDEAU,,UMP,SOC,,0.3506022359913836,0.31637910676964315,,Davy Champion
53-3,YANNICK FAVENNEC,BRUNO DE LA MORINIERE,,UMP,FN,,0.6243238077439347,0.07219145359544957,,Davy Champion
54-1,LAURENT HENART,CHAYNESSE KHIROUNI,,PRV,SOC,,0.32556480225663187,0.2978700818711954,,Davy Champion
54-2,VALERIE ROSSO-DEBORD,HERVE FERON,,UMP,SOC,,0.2899985427111397,0.27143032731076666,,Davy Champion
54-3,CHRISTIAN ECKERT,ETIENNE MANGEOT,,SOC,UMP,,0.4097319462750458,0.27472878288308905,,Davy Champion
54-4,JACQUES LAMBLIN,PASCAL BAUCHE,,UMP,FN,,0.5525621783506441,0.17866961684838342,,Davy Champion
54-5,NADINE MORANO,DOMINIQUE POTIER,,UMP,SOC,,0.41620361487566104,0.31154601335046195,,Davy Champion
54-6,JEAN-YVES LE DEAUT,STEPHANE PIZELLE,,SOC,UMP,,0.410176397565356,0.2606405861550475,,Davy Champion
55-1,BERTRAND PANCHER,DIANA ANDRE,,PRV,SOC,,0.39683957935063935,0.3165706190197383,,Davy Champion
55-2,JEAN-LOUIS DUMONT,CLAUDE LEONARD,,SOC,UMP,,0.346990318245362,0.33113099585993905,,Davy Champion
56-1,FRANCOIS GOULARD,CLAUDE JAHIER,,UMP,SOC,,0.3130751765342065,0.2465183206906829,,Davy Champion
56-2,NATHALIE LE MAGUERESSE,MICHEL GRALL,,SOC,UMP,,0.40458406850504375,0.3088636376303193,,Davy Champion
56-3,JEAN-PIERRE LE ROCH,YVES BLEUNVEN,,SOC,UMP,,0.38022658006680726,0.3726506543803682,,Davy Champion
56-4,FRANCOIS GUEANT,CHARLES-EDOUARD FICHET,,UMP,DVG,,0.5103267571028107,0.09476116825006542,,Davy Champion
56-5,GWENDAL ROUILLARD,BRIGITTE MELIN,,SOC,UMP,,0.3927198238698798,0.2918537691830139,,Davy Champion
56-6,JACQUES LE NAY,PHILIPPE NOGUES,,UMP,SOC,,0.4133063967796393,0.33210861984084067,,Davy Champion
57-1,AURELIE FILIPPETTI,JULIEN FREYBURGER,,SOC,UMP,,0.36924090786855335,0.26630179848780205,,Davy Champion
57-2,DENIS JACQUAT,JEAN-MICHEL TOULOUZE,,UMP,SOC,,0.4276321661414826,0.3066702918837251,,Davy Champion
57-3,MARIE-JO ZIMMERMANN,CHRISTIANE PALLEZ,,UMP,SOC,,0.40563598312977234,0.3220249224479683,,Davy Champion
57-4,ALAIN MARTY,JEAN-YVES SCHAFF,,UMP,SOC,,0.42543031197741604,0.2926519635456115,,Davy Champion
57-5,CELESTE LETT,ANGELE DUFFLO,,UMP,SOC,,0.40166663177579104,0.2822461692945954,,Davy Champion
57-6,PIERRE LANG,LAURENT KALINOWSKI,,UMP,SOC,,0.4022074867955307,0.28063489643935463,,Davy Champion
57-7,ANDRE WOJCIECHOWSKI,PAOLA ZANETTI,,PRV,SOC,,0.3620366954807976,0.31579849585050246,,Davy Champion
57-8,MICHEL LIEBGOTT,SYLVIE THOMAS-JAMINET,,SOC,UMP,,0.3658703189357124,0.2303122145834365,,Davy Champion
57-9,BERTRAND MERTZ,ANNE GROMMERCH-BRANDENBURGER,,SOC,UMP,,0.3533995665701397,0.346403230907988,,Davy Champion
58-1,MARTINE CARRILLON-COUVREUR,JEAN-LUC GAUTHIER,,SOC,UMP,,0.3809291818779634,0.2617463668919792,,Davy Champion
58-2,CHRISTIAN PAUL,MICHELE BOUCOMONT,,SOC,UMP,,0.4344623625752465,0.2642841881136199,,Davy Champion
59-1,BERNARD ROMAN,HERVE-MARIE MORELLE,,SOC,UMP,,0.4373255109833211,0.25201081204368664,,Davy Champion
59-10,CHRISTIAN VANNESTE,GERALD DARMANIN,,DVD,UMP,,0.2810139351174305,0.2211717796872159,,Davy Champion
59-11,YVES DURAND,NATHALIE ACS,,SOC,FN,,0.4714351742885213,0.0903352644210891,,Davy Champion
59-12,CHRISTIAN BATAILLE,ANNE-SOPHIE LEVEQUE,,SOC,FN,,0.493576559369829,0.17956578350988353,,Davy Champion
59-13,CHRISTIAN HUTIN,FRANCOIS ROSSEEL,,DVG,UMP,,0.333968317423344,0.30324204256743176,,Davy Champion
59-14,JEAN-PIERRE DECOOL,JEAN SCHEPMAN,,UMP,SOC,,0.4186837769015407,0.298919903374949,,Davy Champion
59-15,FRANCOISE HOSTALIER,JEAN-PIERRE ALLOSSERY,,UMP,SOC,,0.36182091993177845,0.31919030425905237,,Davy Champion
59-18,FRANCOIS-XAVIER VILLAIN,MARTINE FILLEUL,,UMP,SOC,,0.408661826882359,0.3296801132691909,,Davy Champion
59-19,ANNE-LISE DUFOUR-TONINI,OLIVIER CAPRON,,SOC,UMP,,0.292198742608195,0.240436179207766,,Davy Champion
59-2,AUDREY LINKENHELD,CAROLINE BOISARD-VANNIER,,SOC,UMP,,0.37548687598844,0.24804379296357695,,Davy Champion
59-20,ALAIN BOCQUET,SEBASTIEN URGU,,FDG,SOC,,0.3906141273473271,0.25805646894546974,,Davy Champion
59-21,JEAN-LOUIS BORLOO,GUY CANNIE,,PRV,FN,,0.5512506667490065,0.16962247741776484,,Davy Champion
59-3,CHRISTINE MARIN,REMI PAUVROS,,UMP,SOC,,0.2901079340486635,0.24108222323273965,,Davy Champion
59-4,MARC-PHILIPPE DAUBRESSE,HELENE PARRA,,UMP,SOC,,0.4623328629597137,0.30577748111733916,,Davy Champion
59-5,SEBASTIEN HUYGHE,ALAIN CACHEUX,,UMP,SOC,,0.36530912019297285,0.3489187002687474,,Davy Champion
59-6,THIERRY LAZARO,ANGELIQUE DEFFONTAINE,,UMP,SOC,,0.4334496251603891,0.28793026519479104,,Davy Champion
59-7,MARJOLAINE PIERRAT-FERAILLE,FRANCIS VERCAMER,,SOC,NouvC,,0.3572564683186227,0.32878562501122627,,Davy Champion
59-8,DOMINIQUE BAERT,SALIMA SAA,,DVG,UMP,,0.35219843006741003,0.3049950603261171,,Davy Champion
59-9,BERNARD GERARD,JACQUES MUTEZ,,UMP,RDG,,0.4888702022990718,0.08426653183070791,,Davy Champion
6-1,ERIC CIOTTI,PATRICK ALLEMAND,,UMP,SOC,,0.4371471964375925,0.31445398351216514,,Davy Champion
6-2,CHARLES-ANGE GINESY,ANDRE ASCHIERI,,UMP,ECO,,0.369439999103895,0.30637320904573556,,Davy Champion
6-3,RUDY SALLES,CHRISTINE DOREJO,,NouvC,SOC,,0.34817945389511584,0.2630213849354947,,Davy Champion
6-4,JEAN-CLAUDE GUIBAL,PASCALE GERARD,,UMP,SOC,,0.38438017955787485,0.3181178836046607,,Davy Champion
6-5,CHRISTIAN ESTROSI,PAUL CUTURELLO,,UMP,SOC,,0.41635953070050996,0.32294966682952925,,Davy Champion
6-6,LIONNEL LUCA,SYLVIE GAUTIER,,UMP,SOC,,0.4383006863117456,0.28147144563081306,,Davy Champion
6-7,JEAN LEONETTI,MATHILDE VIOT,,UMP,FN,,0.6165605898519315,0.11988055746873191,,Davy Champion
6-8,BERNARD BROCHAND,ADRIEN GROSJEAN,,UMP,FN,,0.610796456616917,0.15414337084531615,,Davy Champion
6-9,MICHELE TABAROT,MARIE-LOUISE GOURDON,,UMP,SOC,,0.401514200585712,0.26515100802030767,,Davy Champion
60-1,OLIVIER DASSAULT,BEATRICE LEJEUNE,,UMP,SOC,,0.3995574836396117,0.2793967962009558,,Davy Champion
60-2,JEAN-FRANCOIS MANCEL,SYLVIE HOUSSIN,,UMP,SOC,,0.38349982103961333,0.2939115830225591,,Davy Champion
60-3,MICHEL FRANCAIX,MARIE-CHRISTINE SALMONA,,SOC,UMP,,0.4221767600209105,0.2554252216746578,,Davy Champion
60-4,ERIC WOERTH,MYLENE TROSZCYNSKI,,UMP,FN,,0.5338278050953387,0.13520029305513492,,Davy Champion
60-5,LUCIEN DEGAUCHY,JEAN-PAUL LETOURNEUR,,UMP,FN,,0.5660046452839536,0.15088861930049777,,Davy Champion
60-6,FRANCOIS-MICHEL GONNOT,PATRICE CARVALHO,,UMP,FDG,,0.4461774056103944,0.17938666351880317,,Davy Champion
60-7,EDOUARD COURTIAL,CLAUDE GEWERC,,UMP,SOC,,0.40262224599496965,0.28924526042123166,,Davy Champion
61-1,BERTRAND DENIAUD,JOAQUIM PUEYO,,UMP,SOC,,0.3447710450300993,0.3181729867317101,,Davy Champion
61-2,VERONIQUE LOUWAGIE,SOUAD EL MANAA,,UMP,SOC,,0.3133428974727138,0.29067707807989074,,Davy Champion
61-3,JEROME NURY,JEROME DE CARRARA,,UMP,DVD,,0.44399736180495925,0.12078989347592492,,Davy Champion
62-1,MICHEL PETIT,JEAN-JACQUES COTTEL,,UMP,SOC,,0.33481280125051704,0.32598857754163757,,Davy Champion
62-10,SERGE JANQUIN,MAUREEN LELEU,,SOC,UMP,,0.38230221592941116,0.22758275555126017,,Davy Champion
62-11,PHILIPPE KEMEL,MARINE LE PEN,,SOC,FN,,0.3260920000121694,0.26475434072786286,,Davy Champion
62-12,JEAN-PIERRE KUCHEIDA,NICOLAS BAYS,,DVG,SOC,,0.2618762946821696,0.2459117817404523,,Davy Champion
62-2,JACQUELINE MAQUET,JEAN-MARIE PRESTAUX,,SOC,UMP,,0.41351234864589115,0.30914533020995616,,Davy Champion
62-3,GUY DELCOURT,SOPHIE GAUTHY,,SOC,UMP,,0.38171684251886423,0.2321918105792977,,Davy Champion
62-4,DANIEL FASQUELLE,VINCENT LENA,,UMP,SOC,,0.4277452743077727,0.30872578121614713,,Davy Champion
62-5,FREDERIC CUVILLIER,ANTOINE GOLLIOT,,SOC,FN,,0.548944902867454,0.14251647197598158,,Davy Champion
62-6,BRIGITTE BOURGUIGNON,FREDERIC WACHEUX,,SOC,UMP,,0.3104388263726172,0.29543052575412676,,Davy Champion
62-7,YANN CAPET,PHILIPPE MIGNONET,,SOC,UMP,,0.30704077009425174,0.22508724124873042,,Davy Champion
62-8,MICHEL LEFAIT,EVELYNE GERONNEZ,,SOC,FN,,0.5498843506706931,0.13662284823267953,,Davy Champion
62-9,ANDRE FLAJOLET,AURELIA BEIGNEUX,,UMP,FN,,0.39189094250300444,0.12489238480323131,,Davy Champion
63-1,ODILE SAUGUES,JEAN-PIERRE BRENAS,,SOC,UMP,,0.39465844525562255,0.26853070412189406,,Davy Champion
63-2,CHRISTINE PIRES BEAUNE,LIONEL MULLER,,SOC,UMP,,0.4147298178091742,0.3130334972132917,,Davy Champion
63-3,LOUIS GISCARD D'ESTAING,PHILIPPE GORCE,,UMP,DVG,,0.5490084427048351,0.0915470141784965,,Davy Champion
63-4,JEAN-PAUL BACQUET,BERTRAND BARRAUD,,SOC,UMP,,0.4255310642663934,0.28194962045443583,,Davy Champion
64-1,MARTINE LIGNIERES-CASSOU,NICOLAS PATRIARCHE,,SOC,UMP,,0.39483607029094,0.24492646138677457,,Davy Champion
64-3,DAVID HABIB,BEATRICE YRONDI,,SOC,UMP,,0.4230384330716056,0.25433813198865785,,Davy Champion
64-5,JEAN GRENET,COLETTE CAPDEVIELLE,,PRV,SOC,,0.3524581182530552,0.3461162688026348,,Davy Champion
64-6,MICHELE ALLIOT-MARIE,SYLVIANE ALAUX,,UMP,SOC,,0.3764905960476661,0.3157208490346824,,Davy Champion
65-1,JEAN GLAVANY,GERARD TREMEGE,,SOC,PRV,,0.45223194888502816,0.27058064037547974,,Davy Champion
65-2,JEAN-PIERRE ARTIGANAVE,MARIE-PIERRE VIEU,,UMP,FDG,,0.41814568667365015,0.10153380533809415,,Davy Champion
66-1,DANIEL MACH,JEAN VILA,,UMP,FDG,,0.3617713701019697,0.15978948735838558,,Davy Champion
66-2,FERNAND SIRE,TOUSSAINTE CALABRESE,,UMP,SOC,,0.30515473290432876,0.30006364979189315,,Davy Champion
66-3,SEGOLENE NEUVILLE,JEAN CASTEX,,SOC,UMP,,0.323295009442706,0.289573352308724,,Davy Champion
66-4,JACQUELINE IRLES,PIERRE AYLAGAS,,UMP,SOC,,0.36635997760592315,0.33245205427765245,,Davy Champion
67-1,ARMAND JUNG,ANNE HULNE,,SOC,UMP,,0.437118705872008,0.3147857235203465,,Davy Champion
67-2,JEAN-PHILIPPE MAURER,PHILIPPE BIES,,UMP,SOC,,0.37903416498340325,0.3323192991014124,,Davy Champion
67-3,ANDRE SCHNEIDER,JEAN-PAUL LEONHARDT,,UMP,DVD,,0.6066652617993621,0.11864894205585969,,Davy Champion
67-4,SOPHIE ROHFRITSCH,NADINE SOCCIO,,UMP,SOC,,0.3518506869595213,0.29271037560753504,,Davy Champion
67-5,ANTOINE HERTH,CHRISTIAN COTELLE,,UMP,FN,,0.6536371525515373,0.17045793047002997,,Davy Champion
67-6,LAURENT FURST,ASTRID SCHARLY,,UMP,SOC,,0.36861194926125834,0.338998052925436,,Davy Champion
67-7,PATRICK HETZEL,LAURENT GNAEDIG,,UMP,FN,,0.48657598445491906,0.18081348095799502,,Davy Champion
67-8,FREDERIC REISS,NICOLE HABERMACHER,,UMP,SOC,,0.4515924594546404,0.30172190702671037,,Davy Champion
67-9,NICOLE THOMAS,CLARISSE CHABOD,,UMP,SOC,,0.37465803848066215,0.3204027757811503,,Davy Champion
68-1,ERIC STRAUMANN,VICTORINE VALENTIN,,UMP,SOC,,0.2785219660725884,0.2542689705091323,,Davy Champion
68-2,JEAN-LOUIS CHRIST,JULIA ABRAHAM,,UMP,FN,,0.5474053384069373,0.145872778874193,,Davy Champion
68-3,JEAN-LUC REITZER,STEPHANIE FAESCH,,UMP,FN,,0.5344077571481471,0.143754067753517,,Davy Champion
68-4,MICHEL SORDI,ANTOINE HOME,,UMP,SOC,,0.4260234853300931,0.3460288531871143,,Davy Champion
68-5,ARLETTE GROSSKOST,PIERRE FREYBURGER,,UMP,SOC,,0.4352328291268771,0.3139993861344328,,Davy Champion
68-6,FRANCIS HILLMEYER,MALIKA SCHMIDLIN-BEN M'BAREK,,NouvC,SOC,,0.38245370120310046,0.30277733630220444,,Davy Champion
69-1,MICHEL HAVARD,THIERRY BRAILLARD,,UMP,RDG,,0.41689944619134833,0.16342923018369623,,Davy Champion
69-10,CHRISTOPHE GUILLOTEAU,FLORENCE PERRIN,,UMP,SOC,,0.36280715298450417,0.27571427981160485,,Davy Champion
69-11,GEORGES FENECH,GUY PALLUY,,UMP,DVG,,0.4272917068129648,0.10610062506880581,,Davy Champion
69-12,MICHEL TERROT,JOELLE SECHAUD,,UMP,SOC,,0.42315281158941204,0.31087181864444124,,Davy Champion
69-13,PHILIPPE MEUNIER,FARIDA BOUDAOUD,,UMP,SOC,,0.4072219554897902,0.30609137684102056,,Davy Champion
69-14,YVES BLEIN,CHRISTOPHE GIRARD,,SOC,UMP,,0.438474040907655,0.09971740728761797,,Davy Champion
69-2,PIERRE-ALAIN MUET,EMMANUEL HAMELIN,,SOC,UMP,,0.36321132394038663,0.27344984738023537,,Davy Champion
69-3,JEAN-LOUIS TOURAINE,LAURE DAGORNE,,SOC,UMP,,0.3173617367350468,0.22627645526268927,,Davy Champion
69-4,DOMINIQUE NACHURY,ANNE BRUGNERA,,UMP,SOC,,0.30100774025270816,0.29843861050535003,,Davy Champion
69-5,PHILIPPE COCHET,JACKY DARNE,,UMP,SOC,,0.4020540496351176,0.2857978783837086,,Davy Champion
69-6,PASCALE CROZON,EMMANUELLE HAZIZA,,SOC,UMP,,0.4283273063754443,0.28376142011343936,,Davy Champion
69-7,HELENE GEOFFROY,JEAN-FRANCOIS DEBIOL,,SOC,DVD,,0.3079793997576676,0.21978034003042002,,Davy Champion
69-8,PATRICE VERCHERE,SHEILA MC CARRON,,UMP,SOC,,0.3919505331717812,0.34213454650861824,,Davy Champion
69-9,BERNARD PERRUT,JULIEN ROCHEDY,,UMP,FN,,0.4886001797744147,0.10958576165117143,,Davy Champion
7-1,PASCAL TERRASSE,CHRISTIAN GRANGIS,,SOC,FN,,0.5925007955913184,0.14067615546291834,,Davy Champion
7-2,OLIVIER DUSSOPT,MATHIEU DARNAUD,,SOC,UMP,,0.3567447954409401,0.31771346619462454,,Davy Champion
7-3,JEAN-CLAUDE FLORY,SABINE BUIS,,UMP,SOC,,0.4125850400256711,0.31921458867462477,,Davy Champion
70-1,ALAIN CHRETIEN,CLAUDY CHAUVELOT-DUBAN,,UMP,SOC,,0.3445141576740407,0.31962190303633337,,Davy Champion
70-2,MICHEL RAISON,JEAN-MICHEL VILLAUME,,UMP,SOC,,0.3909065765665147,0.3194891133450675,,Davy Champion
71-1,GERARD VOISIN,THOMAS THEVENOUD,,UMP,SOC,,0.3887714116820564,0.3019368886854005,,Davy Champion
71-2,JEAN-MARC NESME,EDITH GUEUGNEAU,,UMP,DVG,,0.5677998276765461,0.13043707563380988,,Davy Champion
71-3,JEAN-PAUL ANCIAUX,PHILIPPE BAUMEL,,UMP,SOC,,0.39934208483695416,0.32534160036090826,,Davy Champion
71-4,ARNAUD DANJEAN,CECILE UNTERMAIER,,UMP,SOC,,0.3534911996307594,0.3442229988456195,,Davy Champion
71-5,CHRISTOPHE SIRUGUE,CHRISTIAN LAUNAY,,SOC,FN,,0.6418218570403051,0.10395273526542839,,Davy Champion
72-1,FABIENNE LABRETTE-MENAGER,FRANCOISE DUBOIS,,UMP,SOC,,0.4334660507388545,0.3167620057349042,,Davy Champion
72-2,MARIETTA KARAMANLI,PHILIPPE METIVIER,,SOC,UMP,,0.46707447194865387,0.29749512076719725,,Davy Champion
72-3,BEATRICE PAVY-MORANCAIS,JEAN-CLAUDE BARLEMONT,,UMP,FN,,0.5316173033730078,0.12597998679272077,,Davy Champion
72-4,STEPHANE LE FOLL,MARC JOULAUD,,SOC,UMP,,0.4113712475967706,0.3679528930262366,,Davy Champion
72-5,DOMINIQUE LE MENER,CHRISTOPHE ROUILLON,,UMP,SOC,,0.45885667434088173,0.3375659642394758,,Davy Champion
73-1,DOMINIQUE DORD,VERONIQUE-JEANNE DRAPEAU,,UMP,FN,,0.5971833816032937,0.12446395092935171,,Davy Champion
73-2,HERVE GAYMARD,FRANCOIS RIEU,,UMP,SOC,,0.41178992100129974,0.3128172513158244,,Davy Champion
73-3,BEATRICE SANTAIS,ERIC MARMILLON,,SOC,FN,,0.5026710637179682,0.15475444443180428,,Davy Champion
73-4,BERNADETTE LACLAIS,JEAN-CLAUDE BERNARD,,SOC,FDG,,0.5393030660566492,0.10396781217128133,,Davy Champion
74-1,BERNARD ACCOYER,CHRISTIAN JEANTET,,UMP,SOC,,0.41308439493163224,0.3111642159725645,,Davy Champion
74-2,LIONEL TARDY,DENIS DUPERTHUY,,UMP,SOC,,0.35105992678496606,0.3320113921172798,,Davy Champion
74-3,MARTIAL SADDIER,KATIA TERRAS,,UMP,FN,,0.5331766224737771,0.12759107234492895,,Davy Champion
74-4,VIRGINIE DUBY-MULLER,GUILLAUME MATHELIER,,UMP,SOC,,0.30485893785670237,0.2975496161307393,,Davy Champion
74-5,MARC FRANCINA,PASCALE ESCOUBES,,UMP,SOC,,0.415283540422755,0.3006978527594765,,Davy Champion
74-6,SOPHIE DION,DOMINIQUE MARTIN,,UMP,FN,,0.33688801532239027,0.0996687108739112,,Davy Champion
75-1,PIERRE LELLOUCHE,CLAIRE MOREL,,UMP,SOC,,0.3442185050019827,0.2775590469022532,,Davy Champion
75-10,CHENVA TIEU,BRUNO LALOUETTE,,UMP,FN,,0.38367840995547353,0.1915950251496223,,Davy Champion
75-11,PASCAL CHERKI,JEAN-PIERRE LECOQ,,SOC,UMP,,0.3650849279454248,0.2979467119463195,,Davy Champion
75-12,PHILIPPE GOUJON,CAPUCINE EDOU,,UMP,SOC,,0.3453834657572973,0.28550234966257915,,Davy Champion
75-13,JEAN-FRANCOIS LAMOUR,DELPHINE GIRARD,,UMP,MDM,,0.3796528361134846,0.18888476669415172,,Davy Champion
75-14,CLAUDE GOASGUEN,ANNIE NOVELLI,,UMP,SOC,,0.2990613572077763,0.2481873248088199,,Davy Champion
75-15,GEORGE PAU-LANGEVIN,NATHALIE FANFANT,,SOC,UMP,,0.4176508551796728,0.23228633999807807,,Davy Champion
75-16,JEAN-CHRISTOPHE CAMBADELIS,JEAN-JACQUES GIANNESINI,,SOC,UMP,,0.40792687478066936,0.21784713942478062,,Davy Champion
75-17,DANIEL VAILLANT,VANESSA LANCELOT,,SOC,FN,,0.4404828953646378,0.13475105194538808,,Davy Champion
75-18,CHRISTOPHE CARESCHE,PIERRE-YVES BOURNAZEL,,SOC,UMP,,0.4461923103641921,0.23739899312358168,,Davy Champion
75-2,FRANCOIS FILLON,AXEL KAHN,,UMP,SOC,,0.33228606457302606,0.2803943826208574,,Davy Champion
